ID,Name,Artist,Album,Score,Length
639,Boogie Belgique - Every Time,Boogie Belgique,,1,242024
641,Boogie Belgique - Forever & Ever,Boogie Belgique,,2,350197
645,Boogie Belgique - Ms. Yutani,Boogie Belgique,,2,241345
647,Boogie Belgique - Once Have I,Boogie Belgique,,1,236460
785,Right Here Right Now - Fatboy Slim,,,2,228127
943,B.O.B ft. Hayley William - Airplanes,,,1,177240
945,Alessia Cara - Here,Alessia Cara,Know-It-All,4,197694
949,Blue - Eiffel 65,,,2,221910
951,Britney Spears - Gimme More,Britney Spears,,3,240770
953,Bruno Mars - Grenade,Bruno Mars,,3,224104
955,Calvin Harris - This Is What You Cam,,,1,235572
957,Capital Cities - Safe and Sound,,,2,190772
959,Sfork - Cave Johnson,,,3,285283
961,Coldplay - Viva La Vida,,,4,241319
963,Gnarls Barkley - Crazy,,,3,184006
965,Crazy Frog - We Are The Champions (D,,,4,181106
967,"[BOUNCE] David Guetta, Justin Bieber - 2U Remix (Alex D Bootleg) When it comes to you (MELBOURNE EDM",,,4,257044
969,DJ Got Us Fallin' In Love,,,3,223033
971,DJ Snake - Lean On,,,2,176718
973,DJ Snake - Let Me Love You,,,2,206315
975,Chainsmokers - Don't Let Me Down,,,1,209763
977,Double Trouble,,,3,171807
979,Ed Sheeran - Shape Of You,,,3,235128
981,Elle King - Ex's & Oh's,,,2,199680
989,FNAF - Five Nights at Freddy's,The Living Tombstone,,2,167810
991,Fort Minor - Remember The Name,,,1,228832
993,Give Me Everything Tonight,,,2,246883
995,Gym Class Heroes - Stereo Hearts,,,4,221962
999,I Need Some Sleep - Eels,,,2,150334
1001,ID - Demons,Imagine Dragons,,1,176326
1003,ID - Gold,Imagine Dragons,,3,216842
1007,Warriors,Imagine Dragons,League of Legends 2014 World Championship,1,170840
1009,It's On Again - Alicia Keys,,,1,238132
1013,Jennifer Lopez - On The Floor,,,5,223973
1015,John Legend - Love Me Now,,,2,216398
1017,Jon Bellion - All Time Low,,,4,209449
1019,Jonathan Thulin - Jekyll and Hyde,,,4,185391
1021,Kanye West - Flashing Lights ft. Dwe,,,4,173714
1027,"Kygo, Selena Gomez - It Ain't Me",,,3,221570
1029,Lily Allen - Smile,,,3,194194
1031,Mike Posner - Cooler Than Me,,,5,213707
1037,Muse - Resistance,,,1,323395
1039,Omar Souleyman - Shift Al Mani (Crac,,,2,353123
1043,Party Rock Anthem - LMFAO,,,4,262635
1045,Real Life - Send Me An Angel,,,1,318824
1049,Rihanna - Disturbia,Rihanna,,1,234240
1051,Rihanna - Don't Stop the Music,Rihanna,,5,265142
1053,Rihanna - Pon De Replay,Rihanna,,3,217364
1055,Rihanna - S&M,Rihanna,,2,249626
1057,Rihanna - SOS,Rihanna,,1,251193
1063,Spooky Scary Skeletons,The Living Tombstone,,2,230138
1065,Stephen - Crossfire,,,2,271516
1067,Taron Egerton - I'm Still Standing,,,1,177475
1071,Tove Lo - Habits (Stay High),,,1,208274
1073,twenty one pilots- Ride,Twenty One Pilots,,2,225384
1075,Wham! - Last Christmas,,,1,277786
1077,What Is Love,,,3,271307
1079,"Zedd, Alessia Cara - Stay",,,3,212636
1083,Shakira - Hips Don't Lie,,,1,218984
1085,AJR - WEAK,,,2,204904
1087,Alessia Cara - Scars To Your Beautif,,,2,230347
1089,Basshunter - Now You're Gone,Basshunter,,1,182857
1091,Cascada - Everytime We Touch,,,1,214648
1099,Light the Fire Up in the Night -Dual,,,1,307408
1103,"Bright Lights, Big City",,,4,300355
1111,Maxed Out- State Of Discord,,,4,229877
1113,Please Mr. Casio,,,2,253204
1115,No No No,(Lyrics) TheFatRat,,1,176143
1129,Bonnie Tyler - I Need a Hero,,,4,350275
1131,Bruno Mars - Billionaire,Bruno Mars,,3,213472
1133,Charlie Puth - Attention,Charlie Puth,,5,207725
1139,ID - Believer,Imagine Dragons,,2,202971
1141,Lukas Graham - 7 Years,,,4,250122
1143,M83 - Midnight City,,,3,243408
1147,Mike Mareen - Love Spy (Salutation M,,,2,520803
1149,Numa Numa,,,3,220421
1151,Twenty One Pilots - Heathens,Twenty One Pilots,,2,189335
1153,Twenty One Pilots - Stressed Out,Twenty One Pilots,,2,202422
1155,Get Free,Major Lazer,,4,299520
1163,Cheat Codes - No Promises ft. Demi L,,,4,224653
1175,M.I.A. - Bad Girls,,,2,228336
1177,Camila Cabello - Havana ft. Young Th,,,4,225149
1179,Too Cool,Meaghan Martin,Camp Rock,4,174471
1181,Wish Upon A Star,Meaghan Martin,,4,197720
1207,Joe Esposito - You're The Best Around,,,2,183379
1437,Drunken Sailor,,,1,246386
1451,Cara Mia Addio,GLaDOS,Portal 2: Songs to Test By - Volume 3,3,153704
1455,Still Alive,GLaDOS,Portal Soundtrack,2,176483
1461,Want You Gone,GLaDOS,Portal 2: Songs to Test By - Volume 3,2,141583
1487,Newton - Streamline,,,3,299206
1489,Basshunter - I Can Walk On Water,Basshunter,,3,170527
1491,Basshunter - All I Ever Wanted,Basshunter,,4,174288
1587,Dua Lipa - New Rules,,,5,220133
1589,Clean Bandit - Rather Be,,,2,229825
1593,Halsey - Bad At Love,,,1,182282
1625,FNAF - Die In A Fire (Feat. EileMont,The Living Tombstone,,3,185521
1627,FNAF - It's Been So Long,The Living Tombstone,,5,174445
1631,The 2nd Law: Isolated System,Muse,The 2nd Law,2,300068
1633,Reel 2 Real - I Like To Move It,,,5,229172
1641,Wolves,Selena Gomez & Marshmello,Wolves - Single,4,197993
1643,ID - Friction,Imagine Dragons,,1,201960
1645,G-Eazy & Halsey - Him & I,,,5,280200
1647,Lost Boy,Ruth B.,Safe Haven,3,276066
1651,Billie Eilish - Lovely (feat. Khalid),,,4,200489
1653,Indila - Tourner dans le vide,,,5,225071
1655,David Guetta - Titanium ft. Sia,,,5,245280
1657,Serene Chaos - Too Good for Me ft. C,,,2,197424
1659,Corona - Rhythm of the Night,,,2,229008
1661,"Daft Punk (Harder,Better, Faster, St",,,4,265639
1663,Britney Spears - Work B_ch,Britney Spears,,4,248688
1665,Rihanna - Umbrella (Solo Version),Rihanna,,1,249312
1667,Charlie Puth - How Long,Charlie Puth,,4,196704
1669,Kylie Minogue - Can't Get You Out Of,,,2,234096
1671,Soap&Skin - Me And The Devil,,,5,187611
1673,EXGF - We Are The Hearts,,,4,259474
1675,Robert DeLong - Long Way Down,,,3,235512
1677,Issues - Julia Michaels,,,2,177096
1679,Ariana Grande - Break Free,,,3,214056
1681,"Maroon 5, Cardi B - Girls Like You",,,2,236016
1687,Bell Biv DeVoe - Poison,,,2,289018
1761,P!NK - Blow Me (One Last Kiss),,,4,266088
1763,Imagine Dragons - Natural,,,3,190440
1765,Taylor Swift - Wildest Dreams,,,2,220560
1767,Lady Gaga - Poker Face,,,5,237216
1769,Panic - High Hopes,,,1,191059
1771,Jason Mraz - I'm Yours,,,2,242160
1773,Kelly Clarkson - Stronger,,,3,222888
1775,Katy Perry - Dark Horse,,,4,215719
1777,Post Malone - Otherside,,,2,228240
1779,Lady Gaga - Just Dance,,,4,239020
1781,Ariana Grande - Breathin',,,2,201273
1783,5 Seconds Of Summer - Youngblood,,,3,205248
1785,Sia - Candy Cane Lane,,,5,207216
1787,Shawn Mendes - In My Blood,,,2,207600
1789,Lorde - Tennis Court,,,2,199296
1791,Kesha - Take It Off,,,5,215208
1793,Ariana Grande - God is a Woman,,,1,192816
1795,Studio Killers - Jenny,,,5,215208
1797,Black Eyed Peas - Meet Me Halfway,,,2,284472
1799,Alec Benjamin - The Boy In The Bubbl,,,3,181176
1801,Alec Benjamin - Outrunning Karma,,,2,188664
1803,"Ellie Goulding, Diplo, Swae Lee - Cl",,,2,187536
1805,Eminem - Venom,,,1,267232
1809,Kelly Clarkson - Miss Independent,,,1,214896
1813,Sasha Sloan - Older,,,2,192024
1817,"Benny Blanco, Halsey & Khalid - East",,,1,173088
1819,Blue Cantrell - Hit 'Em up Style (Oo,,,5,248712
1823,Lily Allen - Not Fair,,,3,210696
1825,Enur & Natasja - Calabria 2007,,,5,391752
1829,Blondie - Call me,,,1,212208
1831,Death Cab for Cutie - Northern Light,,,2,237168
1833,Don't Call Me Up,,,2,178608
1835,Lily Allen - Friday Night,,,4,186888
1837,Vallis Alps - Reprieve,,,1,254688
1839,Jonas Brothers - Sucker,,,2,181296
1841,Dev - In The Dark (feat. Flo-Rida),,,4,220296
1859,Silvastone - Full Moon Tonight (feat,,,2,227112
1861,AJR - Burn The House Down,,,2,212376
1863,Lionel Richie - Hello,,,1,251160
1865,Marshmello & Anne-Marie - FRIENDS,,,3,205560
1867,Moto Boy - Blue Motorbike,,,2,282048
1897,The Living Tombstone - Basics in Beh,The Living Tombstone,,3,237024
1901,Elaine - Wake Up,,,4,254064
1919,Ariana Grande - Positions,,,2,172368
1925,Pauline - Break Free (Lead the Way),,,2,266928
1939,Can't Hold Us (feat. Ray Dalton),,,3,258480
1943,everything i wanted,,,2,245472
1945,Jane XÃ˜ - Lies,,,1,229920
1947,Light up the Night,,,3,233880
1949,Look What You Made Me Do,,,1,211896
1951,"R3HAB, ATC - All Around The World (La La La)",,,5,147864
1953,Say What (Pisk Electro Swing Remix),,,3,193848
1955,Stay,,,1,240744
1961,Feel So Close (Radio Edit),,,2,206448
1965,Starboy,,,3,230496
1967,AronChupa - I'm an Albatraoz,,,3,148512
1977,Nightcore - Where is the Love,,,5,203064
1979,Groove Coverage - Million Tears,,,5,192072
1993,The Neighbourhood - Afraid,,,5,250104
-1,,,,,
